kd_kab;name;type;OPEN
9409;IMK Tahunan 2025 - Anomali;progress;167
9419;IMK Tahunan 2025 - Anomali;progress;31
9428;IMK Tahunan 2025 - Anomali;progress;1
9471;IMK Tahunan 2025 - Anomali;progress;108
9501;IMK Tahunan 2025 - Anomali;progress;40
9502;IMK Tahunan 2025 - Anomali;progress;100
9504;IMK Tahunan 2025 - Anomali;progress;12
9601;IMK Tahunan 2025 - Anomali;progress;147
9603;IMK Tahunan 2025 - Anomali;progress;1
9604;IMK Tahunan 2025 - Anomali;progress;81
9608;IMK Tahunan 2025 - Anomali;progress;2
9702;IMK Tahunan 2025 - Anomali;progress;1
9704;IMK Tahunan 2025 - Anomali;progress;9